اسم الكتاب,المؤلف,المترجم,الوصف,العدد,السعر,دار النشر,التصنيف,Tag,الصورة,سعر قبل الخصم,سعر بعد الخصم
ممتلئ بالفراغ,,,"قد كنا ببساطة.. نهرب من أنفسنا.نستخدم الطعام، الإباحيات، الجنس، العلاقات، الشراء، والانغماس مع هواتفنا كمغيرات للحالة النفسية، كمسكنات لألم عميق قد لا نعي به.نملأ بها فجوة داخلية تجذرت فينا مبكرًا، نضمد صدمة أحدثت شرخًا في اللغة لم نستطع مداواتها إلا بالتلهي عنها بسلوكٍ قهري.كان الإدمان صرختن

ا البكماء، وتوجعنا المكتوم، وأنيننا الموؤود. 
وهنا خارطة طريق للتوقف عن الفرار من ذواتنا

",,,,تنمية ذاتية وعلم نفس،علم نفس,,https://cdn.aseeralkotb.com/storage/media/306434/conversions/ممتلئ-بالفراغ-26488-200x300-jpg.jpg,,
الدحيحه,,,"يقول المثل: فاقد الشيء لا يعطيه، ولكنه أحيانًا يعطيه بغزارة. ديانا افتقدت الحب في حياتِها فمنحته لكل مَن حولها. كانت كالشمس مصدرًا للضوء والدفء، فدار الرجال في فلكِها منجذبين إلى نورِها، ولكن مَن اقترب منها احترق بنارِها؛ فمن قتل ديانا؟ وكيف قُتِلت؟ كيف عاشت؟ وكيف أحبَّت؟ كيف انتصرت؟ وكيف هُزِمت؟ والأهم من كل ذلك، كيف استطاعت الفوز بحب الملايين في حياتها إلى درجة جعلتها من أشهر شخصيات العالم وأكثرهم شعبية رغم مرور أكثر من 25 عامًا على وفاتها؟
",,,,كتب متنوعة,,https://cdn.aseeralkotb.com/storage/media/307139/conversions/الدحيحه-26724-200x300-jpg.jpg,,
صوره شخصيه لزوجه شاعر,,,"«الشيء الوحيد الذي كانت «هي» متيقنة منه: أنها تحب ذلك الرجل؛ أنها تحب، وبعمق، رجلًا لم يكن يشبه في شيء نجوم السينما في هوليوود، إلا أنه كان أروع إنسان عرفته واستطاعت أن تتواصل معه، وهي الخجولة الصموت بطبعها».تقدِّم لنا هذه السيرة الكاشفة للفنانة منى قطان، زوجة الشاعر والفنان صلاح جاهين، قصة رجل وامرأة، أقسما أحدهما للآخر أن يعيشا معًا على الحلوة والمُرة. نرافق فيها العاشقَين على دربهما المجبول من حرير وشوك، حيث حدس شاعرها الفطري يمنحها مرفأً أكثر أمنًا، وهي عروس شِعره الملهِمة، بينما يستمدان الراحة من وجودهما معًا، مشتبكي اليدين على قمة العالم.
إنها سيرة ممتعة نرى من خلالها زمنًا ولَّى، تجمع بين بساطة ظاهرية وتجربة حياتية ثرية وعميقة.

",,,,,,https://cdn.aseeralkotb.com/storage/media/306512/conversions/صوره-شخصيه-لزوجه-شاعر-26515-200x300-jpg.jpg,,
أرجوك أطفئ الشمس,,,"(( أتساءل أحيانًا: لماذا يُصِرُّ الإنسان على الحديث قبل أن تصعد رَوحه إلى السماء؟يريد أن يُخفِّف من الثِّقل الذي أطبق على صدره، حتى قبل أن يموت!فماذا لو صعدت أرواحنا إلى السماء وهي ما زالت مُثقَّلة بالكلام الذي لم نقُله؟أعتقد أنَّها ستصعد ببطء شديد..لذا كان عليَّ أن أحكي حكايتي.. حكايتي التي


أطبقَت على صدري، وأكلت من روحي.. ))

",,,,روايات عربية,,https://cdn.aseeralkotb.com/storage/media/307448/conversions/أرجوك-أطفئ-الشمس-26812-200x300-jpg.jpg,,
تقويم الحكمة خواطر يومية لإثراء الروح,,,"تقدم مجموعة ""خواطر يومية لإثراء الروح من النصوص المقدسة في العالم"" لكاتبها ليو تولستوي، دررًا من الإلهام والحكمة. ويصف المؤلف توماس كينيلي هذا الكتاب بأنه ""كتاب مجيد، ولكمْ نمتن لأنه عاش ما يكفي ليمنحنا إرثه الكبير"".هذه هي أول نسخة باللغة العربية من الكتاب الذي اعتبره ليو تولستوي أهم إسهاماته للإنسانية، والعمل الأبرز في سنوات حياته الأخيرة.

انتشر الكتاب على نطاق واسع في روسيا ما قبل الثورة، ثم مُنِع تحت حكم الشيوعية حتى أصبح منسيًّا. وأعيد اكتشافه مؤخرًا بحماسة كبيرة. إن تقويم الحكمة هو دليل يومي يضيء مسار الحياة التي تستحق أن تُعاش في سطوعٍ لا يخفت بمرور الوقت.

وبعد خضوعه للرقابة الجائرة لما يقرب من قرنٍ من الزمان، يستحق هذا الكتاب أن يوضع مع الكتب القليلة في تاريخنا التي لن تنفك تعلّمنا عن جوهر الأمور النفيسة في هذا العالم.

",,,,كتب متنوعة,,https://cdn.aseeralkotb.com/storage/media/309735/conversions/تقويم-الحكمة-خواطر-يومية-لإثراء-الروح-27470-200x300-jpg.jpg,,
مساحة نفسية,,,"« مع اختلاف رحلاتنا في الحياةِ تتشابه كثيرًا عثراتنا وأزماتنا النفسية ، ونتشارك الاحتياج للخروج من المأزق والبحث عن التوازن والسلام النفسي ..هذا الكتاب يُسلط الضوء على أهم التحديات النفسية التي تواجهنا جميعًا في حياتنا اليومية، مع طرح الحلول، وكيف نخلق لأنفسنا مساحات نفسية نعيش فيها البراح والسكينة الداخلية»

",,,,علم نفس,,https://cdn.aseeralkotb.com/storage/media/306455/conversions/مساحة-نفسية-26495-200x300-jpg.jpg,,
عندما تطير الخنازير,,,"«كل إنسان عنده ما يخاف منه، وله أسبابه لذلك، الخوف دليل على الحياة.. مَن لا يخاف ميت.رواية عن الهوس، تجمع بين الخوف من الحياة والرغبة في تذوق أبسط معانيها.نظرة للحياة من منظور مريض الوسواس القهري، ورؤيته المختلفة كثيرًا عن رؤيتنا، حيث يجد نفسه يطرح أسئلة لأول مرة:هل الحياة هي مَن تحركنا أم نحن

من نحرك أنفسنا؟
هل حياتنا العادية سهلة حقًا كما نعتقد أم هي حلم صعب عند آخرين؟ وهل يمكننا العيش بمفردنا؟
هل نملك دورًا في هذه الحياة أم جئنا عبثًا؟
وكيف نصمد أمام نكبات الحياة؟».

",,,,روايات عربية,,https://cdn.aseeralkotb.com/storage/media/307945/conversions/عندما-تطير-الخنازير-26963-200x300-jpg.jpg,,
السنجة,,,"قبل. أي أنه هو نفسه مصدر معلومة أنه أديب شهير نوعًا. الأدباء ينتحرون دائمًا في النهاية، رجال التحريات يعرفون هذا، لكنهم كذلك يعرفون أن الأدباء لا يبذلون جهدًا في إخفاء جثثهم بعد الانتحار؛ إنهم مهملون ويتركون جثثهم بأمخاخها المتفجرة أو شرايينها المقطوعة في أي مكان، كأن باقي البشر خدم لهم، ولا عجب فهممغرورون أيضًا. إذن هل تصادف أن المدعو عصام الشرقاوي هو الكاتب الأكثر تحضرًا ونظامًا في السنوات الأخيرة؟في الصفحات التالية سوف نقوم بعمل بطولي. نحاول أن نعرف سر اختفاء المدعو عصام الشرقاوي. هذا يقتضي أن نبحث كثيرًا جدًّا إلى أن نجد خيطًا، وربما لا نجد.

",,,,روايات عربية،جريمة وتشويق,,https://cdn.aseeralkotb.com/storage/media/306368/conversions/السنجة-26467-200x300-jpg.jpg,,
سلام علي ابراهيم,,,"«في روايته الجديدة «سلامٌ على إبراهيم» يأخذنا محمد عفيفي إلى سنوات ما بعد الحرب العالمية الثانية في مصر؛ السنوات التي مهدت أحداثها للتغيرات العميقة التي حددت مصير مصر لعقود طويلة تالية.تقع الرواية في السنوات الثلاث التي أعقبت نهاية الحرب، البداية في مطلع عام 1946، والنهاية مع الختام الدامي لعام1948، ومن خلال ما يدور بين شخوصها، وجُلُّهم شخصيات تاريخية حقيقية، نكتشف بعض ما كان يدور في كواليس القصر الملكي حينئذ.

تجري الأحداث في أجواء الاحتفال بالمئوية الأولى لرحيل إبراهيم باشا، ومحاولات استغلالها في تجميل صورة فاروق وصورة الملكية المتراجعة شعبيًّا. وتستند إلى وقائع حقيقية، لكن محمد عفيفي لم يتعامل معها برؤية المؤرخ الذي يوثق حدثًا تاريخيًّا ويحلله، بل بخيال الروائي الذي يخلق الأحداث وينسج جمل الحوار متحررًا مما يكبل المؤرخ من قيود

",,,,روايات عربية،روايات تاريخية,,https://cdn.aseeralkotb.com/storage/media/306872/conversions/سلام-علي-ابراهيم-26635-200x300-jpg.jpg,,
سقوط ازرق,,,بطل قصتنا يخوض رحلة للهروب من أوهامه والواقع الذي يحيط به كي يصل إلى الحقيقة، فهل ستسعفه قواه أم سيسقط دون الوصول؟!,,,,روايات عربية,,https://cdn.aseeralkotb.com/storage/media/308144/conversions/سقوط-ازرق-27021-200x300-jpg.jpg,,
وحي الشيطان,,,أفكار يتمنى الشيطان لو أن يتعلمها، أحداث مخطط لها، ومفآجات تظهر لتغير شكل العالم الذي نعيش فيه، ليتكشف لنا شيئًا فشيئًا ما يُراد بنا، في وحي الشيطان يواصل عمرو المنوفي تتبع رحلة مخطوطة ابن الشيطان ليرى ماذا سيحدث؟,,,,روايات عربية,,https://cdn.aseeralkotb.com/storage/media/308117/conversions/وحي-الشيطان-27012-200x300-jpg.jpg,,
شيرلوك هولمز ... إرث جاك السفاح,,,"بعد زيارة يقوم بها السيد (رونالد تيمبل) لمنزل (شيرلوك هولمز) ودكتور (واطسون)، يكلِّفهما بالبحث عن طفله المخطوف. لم يتصل المختطِف لطلب الفدية، ولكن في الوقت ذاته هنالك خطرًا عظيمًا يهدد المجتمع الفيكتوري عن بكرة أبيه. يتضح أنها لم تكن عملية خطفٍ عادية على الإطلاق، وسرعان ما ستكون حياة أبطالنا على المحك. ما ميراث الصبي الحقيقي؟ وما علاقته بجرائم القتل التي وقعت في (وايت تشابل) قبل عقدٍ من الزمان.
",,,,روايات عربية،جريمة وتشويق,,https://cdn.aseeralkotb.com/storage/media/307175/conversions/شيرلوك-هولمز-إرث-جاك-السفاح-26736-200x300-jpg.jpg,,
ظلام في رأسي,,,"كلنا بشر، وكلنا لدينا هموم ومشكلات، لا يوجد شخصٌ على وجه الكرة الأرضيَّة لم تمر عليه أوقات يأس وإحباط، كَرِهَ فيها نفسَه والدنيا والناس مِن حوله..لكننا نخلط ما بين الاكتئاب كمرض وبين الإحباط والحزن والضيق، فإذا كنتَ محبطًا من موقف صعب مرّ بك، أو حزينًا على ضياع فرصة هامة أو فقد عزيز عليك؛ فهذا لا يعني بالضرورة أنك مكتئب.

الاكتئاب أمر مختلف، له حكاية مختلفة، وأحيانًا يختار أشخاصًا معينين دون غيرهم كي يهاجمهم، مما يجعلهم هم ومن حولهم يتساءلون: هل هناك علاج للاكتئاب؟ هل يمكن الشفاء منه؟ كيف نحمي أنفسنا من الإصابة به؟ كيف نستطيع أن نخرج من أي حالة حزن أو ضيق نمر بها؟


بين يديك الآن كتاب لن يكون مفيدًا للمكتئبين وحسب، بل مفيدٌ لكلِّ مَن يقرؤه.

",,,,تنمية ذاتية وعلم نفس,,https://cdn.aseeralkotb.com/storage/media/306689/conversions/ظلام-في-رأسي-26574-200x300-jpg.jpg,,
يوم التريفيدات,,د. أحمد تركي,"«في بعض أنحاء العالم سيذهب المرء إلى أول منزل يلوح في الأفق ويلتقط منه سلاحًا ناريًا مناسبًا دون الكثير من البحث، لكن هامستيد ضاحية مُحترمة للغاية، للأسف، وسيكون البحث عن سلاحٍ أمر صعب، لكن غير مستحيل، ما فكرت فيه هو إبقائه في مرمى بصري وآملُ أن تتوفر فرصة تسمح لي بالتعامل معه، كسرت غصن شجرة، واندفعت إلى الحائط لأدق عليه وأتخذه طريقًا، تمنيت ألا يُمكن تمييزي عن مئات الرجال المكفوفين الذين يتجولون في الشوارع بنفس الطريقة».
",,,,العليا / الرسم بالكلمات للنشر والتوزيع,,https://cdn.aseeralkotb.com/storage/media/307100/conversions/يوم-التريفيدات-26711-200x300-jpg.jpg,,
ما يذكرني بك,,نورا ناجي,"مٌّ شابة تناضل من أجل الفوز بمكانٍ في حياة طفلتها، لكن هل من متسعٍ لها؟ بعد قضاء خمس سنوات في السجن لارتكابها خطأ مأساويًّا، تعود كينا روان إلى المدينة التي حدث فيها كل شيء، آملة في لمِّ شملها وابنتها البالغة من العمر أربع سنوات. لكن الجسور التي أحرقتها كينا لا يمكن بناؤها من جديدٍ، فكل شخص في حياةابنتها مصممٌ على إقصائها، رغم كل جهودها في إثبات حسن نيَّتها. الشخص الوحيد الذي لم يغلق الباب في وجهها كان ليدجر وارد، صاحب حانة محلية، وأحد الروابط القليلة المتبقية بين كينا وابنتها، لكنهما خائفان من أن يكتشف أيُّ شخصٍ علاقتهما التي تزداد قوة، والتي بسببها ربما يخسران ثقة كل شخصٍ مهمٍّ في حياتهما. يتعلق الاثنان أحدهما بالآخر على الرغم من كل الضغوطات، ولكن مع نمو علاقتهما الرومانسية تزداد المخاطر أيضًا، ويجب أن تجد كينا طريقة لتصحيح أخطاء ماضيها، لتندمل الجِراح ويشرق مستقبلٌ جديدٌ
",,,,كيان للنشر والتوزيع,,https://cdn.aseeralkotb.com/storage/media/307130/conversions/ما-يذكرني-بك-26721-200x300-jpg.jpg,,
تاريخ مصر بين القديم والحديث,,,«هذا الكتاب يتحدث عن تراث مصر القديمة وعن حكايات مصرية من الزمن الجميل، ويقدم لمحة تاريخية عن المدن والقرى المصرية. والتراث هو ما ينتقل من عادات وتقاليد وعلوم و آداب وفنون ونحوها من جيل إلى جيل، ويعد الكتاب رحلة تاريخية ثقافية سياحية ممتعة».,,,,تاريخ,,https://cdn.aseeralkotb.com/storage/media/307088/conversions/تاريخ-مصر-بين-القديم-والحديث-26707-200x300-jpg.jpg,,
ما أتحدث عنه حين أتحدث عن الجري,,,"ذكر أحد العدائين لازمة علّمه إياها أخوه الأكبر، وهو عداء أيضًا، فكان يفكر فيها منذ أن بدأ الجري. تقول هذه اللازمة ""الألم حتمي لكن المعاناة اختيار"". لنقل إنك تجري وأخذت تقول في نفسك ""هذا مؤلم يا رجل، لا يمكنني المضي أكثر""، سيكون الجزء المتعلق بالألم واقعًا لا يمكن تفاديه، لكن احتماله أو عدم احتماله هو أمر عائد إلى العدّاء نفسه. وهذا يلخص تمامًا الجانب المهم من جري الماراثون.
لقد مرت عشر سنوات منذ أن خطرت لي فكرة كتاب حول الجري، لكن السنوات مضت وأنا أحاول بطريقة تلو الأخرى، دون أن أستقر فعليًا لكتابته. فالجري موضوع غامض، ووجدت صعوبة في تحديد ما أود قوله عنه.

ولكني عزمت في لحظة ما على أن أكتب بصدقٍ أفكاري ومشاعري حيال الجري وأن ألزم أسلوبي الخاص، ووجدت أن هذه هي الوسيلة الوحيدة للمضي قدمًا، وبدأت الكتابة شيئًا فشيئًا في صيف عام 2005، وأنهيته خريف عام 2006. باستثناء المواضع التي اقتبست فيها من كتاباتي السابقة، فإن متن هذا الكتاب هو تدوين لأفكاري ومشاعري من دون إبطاء. وقد لاحظت أن الكتابة بصدق عن الجري والكتابة بصدق عن نفسي كانتا الأمر نفسه تقريبًا. لذا فإني أفترض أنه لا بأس بقراءة هذا باعتباره نوعًا من المذكرات المرتكزة إلى فعل الجري.

",,,,سيرة ومذكرات,,https://cdn.aseeralkotb.com/storage/media/310145/conversions/ما-أتحدث-عنه-حين-أتحدث-عن-الجري-27605-200x300-jpg.jpg,,
عالم مغلق باتساع,,,اصدارات معرض القاهرة للكتاب 2023,,,,روايات عربية,,https://cdn.aseeralkotb.com/storage/media/306425/conversions/عالم-مغلق-باتساع-26485-200x300-jpg.jpg,,
كان علي ان اموت صغيرا,,,«كُلنا سيٌئون بِلا استثناء، الشيء الذي يفرق بيننا أن الجميع لم يصطدم بعد بجانبه المُظلم والقبيح، فلولا لطف القدر بالكثير، لكُنا جميعًا في أزمةٍ كبيرةٍ مع عذابِ الضمير.. والرسوخِ لفكرة أننا بطريقةِ ما، ولدنا أشرارًا، كي يبكِ الطيبون.. وتكتمل الحياة».,,,,روايات عربية,,https://cdn.aseeralkotb.com/storage/media/307951/conversions/كان-علي-ان-اموت-صغيرا-26965-200x300-jpg.jpg,,
انطباعات صغيرة حول حادث كبير,,,"في كتاب «انطباعات صغيرة حول حادث كبير» استطاع إبراهيم أصلان كعادته أن يلتقط ما يبدو عاديًّا مارًّا في يومياتنا، لينتقي منه مناطق يُبروزها ليضع القارئ في حالة شعرية بامتياز عبر حساسية مُرهفة في اصطياد المشهد الأكثر إنسانية من قلب الأحداث الكبرى أو الصغرى..فبينما قامت ثورة في تونس يتابع العالمُ أحداثها، يلتقط أصلان بؤرتها في مشهد محمد البوعزيزي نائمًا ملفوفًا بالشاش يقف بجانبه الرئيس يلتقط الصور أمام كاميرات الصحافة والإعلام، وبين هذه اللقطة وأبيات أبي القاسم الشابي عن إرادة الشعوب، يجول الكاتب في ذكريات وأحوال، ثم تتوالى الفصول انتقالًا إلى ما حدث في مصر يوم 25 يناير، جائلًا بعينيه في الشوارع الجانبية لما يحدث، والأحوال القريبة من ميدان التحرير أو البعيدة عنه، بينما تتمحور الحكايات حول فكرة أن مصر لم تتغير فجأة، وإنما استعادت ما كانت جديرة به، هكذا لم تكن الثورة وليدة اللحظة، وهكذا لم تكن تلك الكتابة في حقيقتها وليدة اللحظة.
",,,,نصوص وخواطر,,https://cdn.aseeralkotb.com/storage/media/307892/conversions/انطباعات-صغيرة-حول-حادث-كبير-26948-200x300-jpg.jpg,,
أشباح سي السيد,,,إصدارات معرض القاهرة 2023,,,,كتب متنوعة,,https://cdn.aseeralkotb.com/storage/media/308051/conversions/أشباح-سي-السيد-26992-200x300-jpg.jpg,,
الذكاء الاصطناعي,,,"في عصرنا هذا، تحيط تطبيقاتُ الذكاء الاصطناعي بنا في كل مكان، وتؤثِّر في جميع جوانب حياتنا؛ في البيوت، والمدارس، وأماكن العمل، ودُور السينما، والمعارض الفنية، وعلى الإنترنت بالأخص. ولا تُقدَّر قيمةُ الذكاء الاصطناعي بثمنٍ في شتى مجالات العلوم حاليًّا، لا سيما لدى علماء الأحياء وعلماء النفس واللُّغويين؛ إذ ساعَد في فَهمِ عمليات الذاكرة والتعلُّم واللغة من زوايا جديدة. ومن حيث المفهوم، غذَّى الذكاء الاصطناعي وشحذ النقاشاتِ الفلسفيةَ المتعلِّقة بطبيعة العقل والذكاء وتفرُّد البشر. ويتناول هذا الكتاب من سلسلة «مقدمة قصيرة جدًّا» تاريخَ الذكاء الاصطناعي، ونجاحاته، وحدوده، وأهدافه المستقبلية، ويَستعرض كذلك التحدِّيات الفلسفية والتكنولوجية ذات الصلة، إضافةً إلى بحثِ مسألةِ ما إذا كانت البرامج ذكيةً بحقٍّ أو حتى واعية، وبيان كيف أن الذكاء الاصطناعي ساعَدنا في تقديرِ مدى روعة العقول البشرية والحيوانية. كما يسلِّط الضوءَ على أهم المخاوف المرتبِطة بمستقبَل الذكاء الاصطناعي، وهل سيظل مُسخَّرًا لخدمة البشرية أم سيصير سببًا في تدميرها.
",,,,كتب متنوعة,,https://cdn.aseeralkotb.com/storage/media/308910/conversions/الذكاء-الاصطناعي-2-27238-200x300-jpg.jpg,,
غموض علمي,,,"عشرة أشخاص يجدون أنفسهم من دون ذكريات في مكان لا ينتمي لهذا العالم، يعيشون فيه رحلات فريدة تثير الفضول وتدمج بين النظريات العلمية والحقائق بالخيال، ومع كل ذكرى مفقودة يجدونها في رحلاتهم تبدأ الألغاز في الظهور لتكشف ما لم يتوقعه أحد...سنخوض رحلة مع عالم قد فقد عائلته وقرر فعل المستحيل لإرجاعهم، رحلةٌ أخرى لكشف سر التطبيق الذي نصّب نفسه على أجهزة محمول لشخصين ويتنبأ بموتهما، رحلة يقوم بها منتج أفلام وثائقية بتصوير تجربة غير أخلاقية بظروف لم تصنعها الطبيعة من قبل، رحلة لشخص امتلك أقوى سلاح في العالم لتطبيق انتقامه، ورحلة لعصر تحكّم فيه الحشرات البشرية...

",,,,كتب متنوعة,,https://cdn.aseeralkotb.com/storage/media/306647/conversions/غموض-علمي-26560-200x300-jpg.jpg,,
لاشين 8 : لعبة ناجورو,,,اصدارات معرض القاهرة للكتاب 2023,,,,رعب وغموض,,https://cdn.aseeralkotb.com/storage/media/306842/conversions/لاشين-8-لعبة-ناجورو-26625-200x300-jpg.jpg,,
رهن علي نفسك,,ولاء كمال,"راهن على نفسك""ماذا لو كنت تعرف شخصًا تعاون بشكل وثيق مع أقوى التنفيذيين في العالم، ولاحظ ما جعلهم ناجحين ثم طبق هذه الخبرة كي يبدأ مساره المهني الناجح؟ آن هيات هي هذا الشخص"".ستيفن ليفي، مؤلف كتاب Facebook: The Inside Story""كتاب راهن على نفسك هو نظرة نادرة داخل شركات مثل جوجل وأمازون، ودل

يل استرشادي يصحبك خطوة بخطوة نحو الدعم الذي سيلهم كل قارئ كي يحقق أحلامه ويخلق فرصًا ثورية"".

بابلو رودريجز، سفير مشروع (Google’s Moonshot Factory ،Moonshots (X،

""تعلم آن هيات ما يتطلبه إنجاز الأشياء – ولذلك اعتمد عليها كبار المديرين في أمازون وجوجل. كتابها مليء بالنصائح الحكيمة حول أخذ المخاطر بذكاء، الإيمان بأفكارك، وزيادة تأثيرك"".

آدم جرانت، مؤلف الكتاب الأعلى مبيعًا ""Think Again""

""يجب أن يتواجد هذا الكتاب فوق أرفف كل المكتبات الشخصية حرفيًّا""!

سكوت ديوك كومينرز، الأستاذ المساعد بكلية هارفارد للأعمال.

",,,,المصرية اللبنانية للنشر والتوزيع,,https://cdn.aseeralkotb.com/storage/media/307508/conversions/رهن-علي-نفسك-26832-200x300-jpg.jpg,,
كن أقوي من مشاعرك,,منة الله مرتضي,اصدارات معرض القاهرة للكتاب 2023,,,,دون للنشر والتوزيع,,https://cdn.aseeralkotb.com/storage/media/306845/conversions/كن-أقوي-من-مشاعرك-26626-200x300-jpg.jpg,,
