اسم الكتاب,المؤلف,المترجم,الوصف,العدد,السعر,دار النشر,التصنيف,Tag,الصورة,سعر قبل الخصم,سعر بعد الخصم
ليست عادلة .. ولكن,,,"« بعد رحلةِ وعيٍّ طويلة وما زالت مستمرة، رحلة لم تكن سهلة ولكن ثمارها رطبة وعذبة؛ دفعتني هذه الرحلة للعلم والوعي والإدراك، وحثتني أن : ابدأ بنفسك، فخضت هذه الرحلة بحلوها ومرها، وتعلمت من تجاربي الشخصية وتجارب من هم حولي.كان بها من التحديات والصعوبات ما أتى من كل حدبٍ وصوب، ولكن بالوعي والعلم تيقنت أننا لم نخلق لنتألم.

أدركت أنه لنبتعد عن الألم ما استطعنا، لا بُّد من إستراتيجيات مبنية على نتائج تجاربنا هذه، إستراتيجيات تقوم على تحليل ما نمر به، والوعي الذي يزداد من كل تجربة، وإلا لا فائدة من تجاربنا وما نمضي به في هذا العمر.

فقد أنعم الله علينا بنعمة العقل للتأمل والتدبر والإدراك والتأقلم.
كان لا بدّ من هذه التجارب أن تصل بنا إلى ضوابط وقواعد للحياة.

كان لا بدّ من ثمار تُجنى من المواقف المختلفة بكل أشكال الدروس والعبر.
فكانت هذه ""القواعد العشر للتناغم مع الحياة"".. عشر قواعد لكل منها مجالها في هذه الحياة.

لا نقول بأنها كل ما في الحياة، ولكن خلاصة رحلة سعي طويلة بدأت بمعرفة أن الحياة ليست عادلة، ولكن.. ما زال للقصة بقية.

ومن بعد عدل الدنيا وظلمها ما يستحق الوقوف عنده، ما يمكن السيطرة عليه وتغيير المسار.
في النهاية لا بدّ وأن ليس للإنسان إلا ما سعى.»

",,,,كتب متنوعة,,https://cdn.aseeralkotb.com/storage/media/306989/conversions/ليست-عادلة-ولكن-26674-200x300-jpg.jpg,,
ألبير كامو,,,"ألبير كامو: مقدمة قصيرة جدًّاأوليفر جلوجترجمة مؤمن محمود رمضان أحمد مراجعة عبد الفتاح عبد اللهسير الأعلامفلسفة
٣٠,٩٣٣ كلمة
«ألبير كامو» هو أحدُ أشهر فلاسفة القرن العشرين وأكثر كُتابه رواجًا وانتشارًا، وفي هذا الكتاب، يُقدِّمه لنا المؤلِّفُ، في سياق ظروفه الصعبة والمضطربة، ويُحلِّل الشعبية


الراسخة لأهم أعماله الفلسفية والأدبية في إطار عددٍ من القضايا السياسية، والاجتماعية، والثقافية المعاصرة. في ثنايا الكتاب، نرى «ألبير كامو» — بكل ما يُحيط به من غموضٍ — مُدافعًا قويًّا عن الكثير من القضايا التقدُّمية، ومُتمسِّكًا بشدةٍ بجذوره الفرنسية الجزائرية، وكاتبًا يتمتع بموهبةٍ فَذَّة ووعيٍ اجتماعيٍّ حاضر، وإنسانًا يُعاني الشكوك الذاتية. كذلك يُقدِّمه لنا الكتابُ بوصفه واحدًا من أهم المؤلِّفين الذين لا تزال أعمالهم تُؤثِّر على نحوٍ ملحوظ في وجهات نظرنا بشأن الأحداث والقضايا المعاصرة.

«أوليفر جلوج» وُلد في مدينة نيويورك، وعاشَ في فرنسا وتربَّى بها. تقع أعماله عند نقطة التقاء التاريخ، والأدب، والسياسة، ويُركِّز فيها على علاقات فرنسا المشحونة مع ماضيها الاستعماري.

",,,,كتب متنوعة,,https://cdn.aseeralkotb.com/storage/media/308916/conversions/ألبير-كامو-27240-200x300-jpg.jpg,,
أرسين لوبين والمحقق فيكتور,,إسراء يونس,"المحقق ڤيكتور شرطي معروف بحدّة الذكاء رغم غرابة أطواره وطباعه الغريبة، أثبت نجاحه في عدّة قضايا، قبل أن يجد نفسه منغمسًا في سلسلة من الجرائم والألغاز الغامضة، التي لا يوجد بينها رابط سوى اسم اللص الشهير ""أرسين لوبين"" وعشيقته الروسية الفاتنة. يُسخّر ڤيكتور كل ما يملك من ذكاء وبراعة في تقصي أثر لوبين،رغم كل العوائق التي يجدها في طريقه، لكنّ الأمور تزداد تعقيدًا مع تساقط المشتبه فيهم واحدًا تلو الآخر.ويظل السؤال قائمًا: ما علاقة ""أرسين لوبين"" بكل هذا، ولماذا يسعى المحقق ڤيكتور للنيل منه بكل هذه الشراسة، ومن منهما سينتصر على غريمه في النهاية؟

",,,,الرواق للنشر والتوزيع,,https://cdn.aseeralkotb.com/storage/media/306431/conversions/أرسين-لوبين-والمحقق-فيكتور-26487-200x300-jpg.jpg,,
خارج حدود الأرض,,,"بين مثلث برموداوالبوابات النجمية يأخذنا الكاتب ليكشف لنا أسرار عدّة..من هم أصحاب البدلات السوداء؟!هل يوجد غرفة سرية أسفل الأهرامات؟!ما سر تلك المباني الظاهرة على سطح القمر؟!
وهل الروبوتات خطر على مستقبلنا القريب؟!
أين يقع مكان يأجوج ومأحوج؟؟
هل نجحنا في السفر عبر الزمن!؟
كل هذا وأكثر تجد


وه فقط.. خارج حدود الأرض

",,,,روايات عربية,,https://cdn.aseeralkotb.com/storage/media/306779/conversions/خارج-حدود-الأرض-26604-200x300-jpg.jpg,,
التاريخ الاسلامي,,,"كيف صعد نجم الإسلام من غياهب شبه الجزيرة العربية في القرن السابع ليتصدَّر العناوين في وسائل إعلام القرن الحادي والعشرين؟ ولماذا تقف المجتمعات الإسلامية والغربية غالبًا على طرفي نقيض، مع أن الإسلام بدأ كديانة توحيدية في الشرق الأدنى تمامًا مثلما حدث مع الغرب المسيحي-اليهودي؟في هذه المقدمة القصيرةجدًّا، يتناول آدم جيه سيلفرستاين ظهور الإسلام وانتشاره بدءًا من القرن السابع وحتى القرن الحادي والعشرين، موضحًا خطوات تطور ما كان في الأصل مجتمعًا صغيرًا من المؤمنين تجمعهم بقعة واحدة إلى دين عالمي يربو عدد أتباعه على المليار.

يتناول سيلفرستاين بالتحليل الدور الذي يلعبه التاريخ الإسلامي في السياقين الديني والسياسي، مُلقيًا الضوء على الخلافات المحيطة بدراسته، والأهمية التي يحظى بها لدى المسلمين وغير المسلمين على حدٍّ سواء.

",,,,كتب متنوعة,,https://cdn.aseeralkotb.com/storage/media/308919/conversions/التاريخ-الاسلامي-27241-200x300-jpg.jpg,,
حيدر بن زرع النيل,,,"- اكتب يا ""سر النهر"".محا طلب شيخه أي أثر لانقلاب نفسه على ضيفي الشيخ، يسحب ورقة طويلة ويغمس سن قلم الغاب في المحبرة ويتهيّأ لكتابة عشرات الأوراق مما يمليه الكاتب الجليل وما لا يعرفه من أخبار تكون قد وردت له من داخل القلعة، فللشيخ أربابه الذين يطلعونه على دقائق الأمور، تنحنح ""الجبرتي"" وهو يقول بصوته العميق:
""فلما أصبح الجمعة سادسه ركب الجميع وطلعوا إلى القلعة وطلع المصرية بمماليكهم وأتباعهم وأجنادهم، فدخل الأمراء عند الباشا وصبحوا عليه وجلسوا معه حصة وشربوا القهوة وتضاحك معهم، ثم انجرّ الموكب على الوضع الذي رتبوه فانجر طائفة الدلاة وأميرهم المسمى أزون علي ومن خلفهم الوالي والمحتسب والأغا والوجاقلية والألداشات المصرية.....
- وبعد؟
- يكفي هذا.
رفع ""سر النهر"" سن القلم وظن ""الجبرتي"" يكتفي بما كتب ثم يعطي الورقة إلى ""الإزميري"" ليكمل ولكن لا بأس من أن يستمع لما يدونه رفيقه، قرّب الورقة إلى عبد القادر لكن ""الجبرتي"" أشار بيده.
- قلت يكفي، يحسن بي أن أتريّث قليلًا قبل كتابة ما حدث خلف باب العزب.

",,,,روايات عربية،روايات أدبية,,https://cdn.aseeralkotb.com/storage/media/307151/conversions/حيدر-بن-زرع-النيل-26728-200x300-jpg.jpg,,
طوفان أرض الظلام,,,"نحن الآن في عام ٢١٣٣.. الأرض غير الأرض التي نعرفها، والشعوب تُفرقها الأسوار العالية.بين ظُلمات الممالك الأربع، نحيا الكثير من المؤامرات، والكثير من الخُطط المُحاكة فقط لأجل الشرور والهلاك!في تلك الرواية:• صراعٌ.. البقاءُ فيه للأقوى، والغلبةُ فيه للنفوس الماكرة في معركة النهاية والحسم.• طوفا


نٌ وشيكٌ، سيقضي على الأخضر واليابس، وأدلة قيامه تظهر في كل مكان. 
• أربعُ طبقاتٍ من البشر، منهم من يعيش على البر، ومن يعيش على البحر، ومنهم من يختبئ خلف أسوارٍ عالية.
• كائنٌ واحدٌ منهم يحاول الوصول إلى برِّ أمانٍ، ولملمة ما تبقى من الحياة على هذا الكوكب.. لكن الأمر يتطلب تضحية كبيرة للغاية.
في عالم أرض الظلام نتحسس خُطانا في ترقُّب ورهبة، حتى تحدث المفاجأة المُدوية التي قد تجبرك على قراءة المشهد من جديد، فقط لاستيعاب ما يحدث، وما كان يجب أن يحدث لو كنت جزءًا من هذا العالم الغريب وتحدياته المحفوفة بالمخاطر.

",,,,روايات عربية،خيال ومغامرة,,https://cdn.aseeralkotb.com/storage/media/307217/conversions/طوفان-أرض-الظلام-26750-200x300-jpg.jpg,,
جمعية المرأة الكويسة,,,"وقال محمد راضي عن الكتاب:"" رغما عني، ومنذ أن أصبحت لي ابنة وأنا أراقب مشاكل البنات في مجتمعنا، ولم تقلقني مشكلة أكثر من مشكلة التحرش، ظلت شغلي الشاغل لسنوات حتى رزقت بابنتي الأخرى فازداد رعبي وفزعي، لهذا قررت إخراج مخاوفي تلك على الورق عساي أقلل من أثرها على نفسيتي.وأضاف في بيان صحفي:"" فكرة ""جمعية المرأة الكويسة""، تقوم باختصار على جمعية نسوية تحارب التحرش بطريقة غير مشروعة، أقف ككاتب على الحياد بين جميع الأطراف وأترك للقارئ حق التعاطف مع الجاني ""نساء الجمعية في حالتنا"" من عدمه.

أما عن الكتاب فيدور حول محقق خاص لكنه يفتقد لكل صفات المحقق الخاص.. محبط بسبب تكرار فشله في حل القضايا مما يزيد من سخرية الجميع منه.. ولهذا يدخل في صراع مع نفسه والمجتمع، يشك في كل الناس ويتعامل مع كل الأحداث على أنها جرائم متخفية أو محتملة الوقوع.

",,,,كتب متنوعة,,https://cdn.aseeralkotb.com/storage/media/306704/conversions/جمعية-المرأة-الكويسة-26579-200x300-jpg.jpg,,
تباريح الوقائع والجنون,,,"""إن الواقع المتردِّي الذي نعيشه الآن قد وصل إلى درجةٍ من الإيلام والإيجاع والشراسة والتدنِّي بحيث لم يَعُد الكاتِبُ مُستطيعًا أن يُداري صرخة الألم.لذا أتصوَّر أن له ملء الحقِّ الآن أن يصرخ بأعلى صوته؛ لأن الوقائع مبرِّحة الإيلام، لا تكاد تُحتَمل. أصبح من حق الكاتب أن يُعرب عن هذا الألم وأن يدينهذا الواقع -روائيًّا- بأعلى صوته.
لكن هل يتشكَّل صراعٌ على نحوٍ ما بين المقاطع الشعرية في هذه «الرواية» وبين القُصاصات الصَّحفيَّة؟ هل ثَمَّة دلالة لهذه البنية التي تبدو -لأول وهلة- متنافِرَة؟

هنا قد أتَّفِق إلى حدٍّ ما على أنه صراع، ولكنه صراع جدليٌّ يندرج تحت ما أرجو أن يكون بنيةً موسيقيَّةً مُتعدِّدة الأصوات. أي بنية سميفونية أو بوليفونيَّة مُتعدِّدة المقامات، إن صَحَّ التعبير، أي أنها ليست بنًى من لحن واحد... قد تكون أحيانًا من ألحانٍ ونغمات من التضافُر البنائي"".

",,,,روايات عربية,,https://cdn.aseeralkotb.com/storage/media/307871/conversions/تباريح-الوقائع-والجنون-26945-200x300-jpg.jpg,,
يد بيد,,,"""قطة جميلةلكنها مسكينةوقعت في مشكلةفكيف ننقذها؟(قصة تتناول أهمية التعاون لحل المشكلات، وتعاطف الإنسان مع الحيوان، وضرورة عدم الاستسلام أمام الصعاب)""



",,,,قصص أطفال,,https://cdn.aseeralkotb.com/storage/media/310208/conversions/يد-بيد-27626-200x300-jpg.jpg,,
عن العشق والسفر 2 : رسائل البحر,,,اصدارات معرض القاهرة للكتاب 2023,,,,كتب متنوعة,,https://cdn.aseeralkotb.com/storage/media/307265/conversions/عن-العشق-والسفر-2-رسائل-البحر-26763-200x300-jpg.jpg,,
قبل أن تبرد القهوة ج3 (قبل أن تتلاشي ذاكرتك),,,"إن كنت تستطيع العودة بالزمن، فمن تود أن تقابل؟ وماذا ستفعل إن كان العالم سينتهي غداً؟ وإذا خُيّرت بين أن تعود إلى الماضي أو تسافر إلى المستقبل، ماذا تختار؟أسئلة إشكالية يثيرها الكاتب الياباني توشيكازو كواغوشي في روايته الثالثة ""قبل أن تبرد القهوة - قبل أن تتلاشى ذاكرتك""، تاركاً قارئه في حيرة وشوقإلى ما ستؤول إليه نهايات أبطاله، وربما نهايته هو فيما لو وجد نفسه مسافراً عبر الزمن.
بيع من الرواية أكثر من 2 مليون نسخة وتصدّرت لائحة جريدة التايمز للأكثر مبيعاً ورشحتها جريدة الاندبندت لجائزة أفضل رواية.
مقهى جديد في شمال اليابان وأربعة زبائن جدد وحكايات عالقة في ""قبل أن تتلاشى ذاكرتك""

",,,,روايات عربية,,https://cdn.aseeralkotb.com/storage/media/319656/conversions/قبل-أن-تبرد-القهوة-ج3-قبل-أن-تتلاشي-ذاكرتك-27373-200x300-jpg.jpg,,
صباح الخير تقريبا,,,"°° أقول : ""صباح الخير""فتظل معلقةبين السماءوالأرضإلى أن تنفتح نافذتك.°°



",,,,شعر,,https://cdn.aseeralkotb.com/storage/media/307109/conversions/صباح-الخير-تقريبا-26714-200x300-jpg.jpg,,
تغريدات قلم,,,"الوصف: يا عاشقة القهوة أما أخبرتك بأن القهوة لونها بنيٌّ كلون عينيكِ.. سريعة الفوران كسرعة فورانك عند الغضب. حلوةً مثلككأنك السكر المُذاب فيها.. ومرةً أحياناً كمرارة حُزنك! فعندما أنظر في عينيكِ كأنني شربت فنجانًا من القهوة لا يصلح لي النومبعده.. فقط الاستيقاظ والسهر والتفكير فيكِ، فأنتِ حلوة
مثل السكُر المذاب فيها. وقمحية البشرة كأنها لونكِ.. رائحة عطركِ
كرائحتها ومرارة حزنك كسادتها.

",,,,كتب متنوعة,,https://cdn.aseeralkotb.com/storage/media/308979/conversions/تغريدات-قلم-27261-200x300-jpg.jpg,,
عندما صاح كوكو,,,""" في الماضي لم تكن الديوك تصيح عند الفجر مثلما تصيح الان لذا لم يجد الديك الصغير كوكو ما يفعله...أحداثها مثيرة ومضحكة يتعرض لها كوكو للوصول لحلمه بأن يكون مشهور فهل سيصل لحلمه؟""من ٤ ل٧ سنوات


",,,,قصص أطفال,,https://cdn.aseeralkotb.com/storage/media/310196/conversions/عندما-صاح-كوكو-27622-200x300-jpg.jpg,,
اعرف بلدك,,,"«سلسة أعرف بلدك هي سلسلة كتب تاريخية تتحدث عن التاريخ المصري بمختلف أنواعه مدمج معه أبرز الأثار والمعالم الأثرية والسياحية الشاهدة على الحقبة التاريخية بمنهجية مختلفة عمن تناولوا نفس العناوين سلفًا.في العدد الأول من السلسلة وهو بعنوان ""عواصم مصر الإسلامية"" سنتعرف أكثر عن القاهرة الكبرى، أو بمعنى أدق العاصمة الحالية، فكثير منا يعرف أن القاهرة هي العاصمة والقليل يعلم أنها ناتج تزاوج أربعة عواصم إسلامية مختلفة الطراز المعماري والثقافي وتضم بين طياتها أحداث تاريخية مشوقة».

",,,,كتب متنوعة,,https://cdn.aseeralkotb.com/storage/media/307966/conversions/اعرف-بلدك-26970-200x300-jpg.jpg,,
لماذا نتأمل,,,"يساعدنا هذا الكتاب على تخطي العقبات واسعة النطاق التي نواجهها في حياتنا، والمؤلفان هنا، لا يتحدثان فقط عن الهواتف التي لا تفارقنا، وجداول أعمالنا التي تشهد ازدحاماً متزايداً يوماً بعد يوم، بل يتحدثان عمّا هو أكثر أهمية، والذي يتمثل في الأفكار الهدّامة التي تتمثل في الشك، والمصلحة، والعادات العاطفيةمثل انشغالنا بانتقاد ذواتنا.
تساعد الفصول الأولى القارئ على التخلص من مشكلتين يعاني منهما معظم المبتدئين في التأمل: (1) وحشة العقل، وعدم القدرة على بلوغ الهدوء، و(2) استمرار الأفكار المقلقة بالعودة.

“دليل عملي ومثير خاص بالتأمل، يُقدّم الترياق الذي تشتد الحاجة إليه بسبب فيض التوتر الذي يغمر الكثيرين منا، من تأليف تسوكنيي رينبوتشي مُعلّم التأمل الشهير” – صحيفة US Today.

",,,,كتب متنوعة,,https://cdn.aseeralkotb.com/storage/media/309359/conversions/لماذا-نتأمل-27369-200x300-jpg.jpg,,
رجيم,,,«طول عمرنا كنا بنسمع عن حكايات العهد اللي بين الإنس والجن، لكن عمرنا ما سمعنا عن أب مسمي أولاده الخمسة على أسماء جان حقيقيين عشان يكمل بيهم تعويذة تطلع له كنز ورثه عن أجداده!».,,,,روايات عربية,,https://cdn.aseeralkotb.com/storage/media/307918/conversions/رجيم-26954-200x300-jpg.jpg,,
الحشد,,شيرين عصمت,اصدارات معرض القاهرة للكتاب 2023,,,,آفاق للنشر والتوزيع _مصر,,https://cdn.aseeralkotb.com/storage/media/307262/conversions/الحشد-26762-200x300-jpg.jpg,,
الفيلق المصري,,,"هذا الكتاب يحكي عن حادثة خطيرة في تاريخ مصر الحديث، لم تذكر في كُتب التاريخ المدرسية، ولم يصدر عنها كتاب يؤرخ لها بالرغم من تأثيرها العميق على مصر. طلبت بريطانيا من الحكومة المصرية -في أثناء الحرب العالمية الأولى- إصدار أوامرها إلى مأموري المراكز والعمد بالقبض على شباب الفلاحين، وربطهم بالحبال وترحيلهم مع الجيش البريطاني إلى سيناء وفلسطين وسوريا ولبنان والعراق وغرب تركيا وجزر اليونان وفرنسا وبلجيكا وإيطاليا؛ ليقوموا بأعمال شاقة مثل بناء خط سكة حديد وتحميل وتفريغ السفن، وبالفعل تم ترحيل ما يقدر بحوالي 530 ألف فلاح حين كان تعداد مصر 12 مليون نسمة، وقٌتل منهم حوالي 50 ألف فلاح أي 10 % من فلاحي مصر!
ولمّا غاب الفلاحون عن الأرض نقص المحصول وارتفع ثمن الغذاء؛ فحدثت مجاعات في مناطق من مصر. وكان سوء معاملة الانجليز للفلاحين وضربهم بالكرباج وإهانتهم سبباً في غضب عارم على السلطة التي أجبرتهم على الالتحاق بفيلق الفلاحين، وأدى ذلك إلى انتفاضات في مناطق متعددة عام 1918، سريعًا ما تحولت إلى ثورة التحمت مع ثورة المدن بقيادة سعد زغلول عام 1919 لتكون الثورة في الريف أشد عنفًا. وفي النهاية تم إلغاء الحماية وإعلان دستور وبرلمان لمصر وطرد المستشارين البريطانيين، وإن استمر بقاء الجيش الانجليزي.

",,,,روايات عربية،روايات تاريخية,,https://cdn.aseeralkotb.com/storage/media/306881/conversions/الفيلق-المصري-26638-200x300-jpg.jpg,,
وردة على خد الحياة,,,"الكتابُ هو سردٌ قصصي، ومشاهد مقتطفة من مراحل الحياة المختلفة، من طفولةٍ وصِبا، ويُفُوعٍ ونُضج، ورُجولةٍ وكِبَر.مئاتُ الذّكرياتِ تسكُنُ بين صَفَحاته؛ لتُجدّد شَوْقَ القارئ، وتُرافقه رحلة حياته الطويلة، وتُضفي عليها دفء العائلة في سنواتِ الغُربةالعِجاف، وتُهدي إليه ورود الحب التي أيْنعت وحان قِطَا
فُها، على خدّ حياته القاسية.

",,,,كتب متنوعة,,https://cdn.aseeralkotb.com/storage/media/308970/conversions/وردة-على-خد-الحياة-27258-200x300-jpg.jpg,,
خيال زوج,,,اصدارات معرض القاهره الدولي للكتاب 2023,,,,روايات عربية،رومانسي واجتماعي,,https://cdn.aseeralkotb.com/storage/media/306875/conversions/خيال-زوج-26636-200x300-jpg.jpg,,
قالو و قلنا,,,يحتوي الكتاب أمثالاً وأقوالاً بالفصحى والعامية، ويشرح مضامينها بأسلوب تربوي رصين يحذر من تعميمها ويدعو إلى استبدال السلبية منها بمقولات أكثر إيجابية ونشرها بين الناس.,,,,كتب متنوعة,,https://cdn.aseeralkotb.com/storage/media/309365/conversions/قالو-و-قلنا-27371-200x300-jpg.jpg,,
دير نورث آنجر,,,"دير نورث آنجر أحد أهم وأبرز الأعمال الروائية التي قامت بكتابتها الأديبة الإنجليزية الشهيرة جاين أوستن، والتي تُعَد محاكاة ساخرة للخيالِ القوطي، ذلك الذي لا يَكِل ولا يَمِل من وَصف تلك القِلاع العتيقة المُتهالِكَة، والحُجرات المهجورة المُغلَقَة، والصناديق الغامضة التي تملأها الأسرار، وتلك المُلاحظاتالمُبهَمَة المُشَفَرَة كما الرواية الكلاسيكية تستعرض ذلك النوع من الإستبداد الأبوي الذي يُعطي القصة طابعًا مُدهِشًا وتقدم الكاتبة تطور أحداث القصة بشكل ساخر يحمل أكثر من معنى.دير نورث آنجر أحد أهم العلامات العاطفية الشاعرية في كتابات جاين أوستن كما أنها تقدم قصة حُب وزواج سعيدة خالدة.

",,,,كتب متنوعة,,https://cdn.aseeralkotb.com/storage/media/309714/conversions/دير-نورث-آنجر-27463-200x300-jpg.jpg,,
أعمق من الكلمة,,,إصدارات معرض القاهرة الدولى للكتاب 2023,,,,رقائق,,https://cdn.aseeralkotb.com/storage/media/308474/conversions/أعمق-من-الكلمة-27124-200x300-jpg.jpg,,
أبشاق الغزال,,,"تعتقد أنَّك تعرِف القصَّة.. لكنَّك ربَّما تعرِف فقط كيف انتهت.. ولكي ندخل في صُلب الموضوع، علينا أن نعود إلىٰ البداية.. وإنَّني سوف أحكي قصَّة حسَّان ونَوْفَلَة قبل أن يحين الأجلُ المحتوم وينتهي العُمر، فينساها النَّاس، أو يتناسونها فيغيِّروا من تفاصيلها، ومن ترتيب أحداثها، فتلوكها الألسُن، ويصير عاليها سافلها، ويصبح شأنها شأن كُلِّ شيءٍ في بلدنا حين تدور عليه عجلةُ الزَّمن..
",,,,روايات عربية,,https://cdn.aseeralkotb.com/storage/media/306791/conversions/أبشاق-الغزال-26608-200x300-jpg.jpg,,
في معنى أن نموت,,,"لست أدري أين كان من الممكن أن أكون لو لم يكن بإمكاني القيام بهذا العمل الغريب. لقد أنقذ حياتي مرات عديدة على مر السنين، وما زال يفعل ذلك الآن. لوهلة من الزمن جسدي يتوجه نحو الكارثة، وعقلي في مكان آخر، متركزًا على هذه المهمة المصيرية الأخرى، وهي أن أقول لكم شيئًا ذا مغزى قبل أن أرحل. لأن سعادتي لا تُضاهى حين أكتب، أو أفكر في الكتابة، أو أنظر إلى العالم بوصفي كاتبة، وقد كان الأمر كذلك منذ البداية.
",,,,سيرة ومذكرات,,https://cdn.aseeralkotb.com/storage/media/310067/conversions/في-معنى-أن-نموت-27579-200x300-jpg.jpg,,
قوة الإرادة,,جورج نبيل,اصدارات معرض القاهرة للكتاب 2023,,,,نبيل باسيليوس,,https://cdn.aseeralkotb.com/storage/media/307286/conversions/قوة-الإرادة-2-26770-200x300-jpg.jpg,,
نبوءة قصر السلطان,,,اصدارات معرض القاهرة للكتاب 2023,,,,روايات عربية،روايات أدبية,,https://cdn.aseeralkotb.com/storage/media/307190/conversions/نبوءة-قصر-السلطان-26741-200x300-jpg.jpg,,
